Date,Close,Volume
2022-01-03,28.700001,26543320
2022-01-04,29.85,37784700
2022-01-05,32.650002,47123580
2022-01-06,32.700001,42441520
2022-01-07,33.700001,45460320
2022-01-10,33.549999,54391020
2022-01-11,32.150002,49526740
2022-01-12,31.700001,46802620
2022-01-13,34.060001,61575300
2022-01-14,33.5,63260600
2022-01-18,35.900002,57141200
2022-01-19,37.150002,53574300
2022-01-20,38.610001,62269100
2022-01-21,41.790001,92219600
2022-01-24,41.27,125056600
2022-01-25,44.080002,93102000
2022-01-26,44.150002,103445200
2022-01-27,45.599998,81043500
2022-01-28,41.32,80395100
2022-01-31,37.380001,66235200
2022-02-01,36.580002,57520200
2022-02-02,35.709999,77874200
2022-02-03,39.959999,77371600
2022-02-04,38.549999,78288600
2022-02-07,39.360001,55223300
2022-02-08,38.080002,68665200
2022-02-09,35.66,63969800
2022-02-10,38.029999,122311700
2022-02-11,41.619999,117986400
2022-02-14,41.52,110240100
2022-02-15,38.450001,81431800
2022-02-16,38.48,80272500
2022-02-17,41.889999,78147400
2022-02-18,43.290001,117893400
2022-02-22,44.599998,112824300
2022-02-23,48.009998,105118500
2022-02-24,43.32,148350500
2022-02-25,41.169998,85345700
2022-02-28,40.73,112716700
2022-03-01,42.650002,113057500
2022-03-02,40.580002,81972200
2022-03-03,42.27,89501400
2022-03-04,44.110001,96438400
2022-03-07,49.009998,101086600
2022-03-08,49.669998,132516200
2022-03-09,44.360001,88420700
2022-03-10,45.77,80071000
2022-03-11,48.540001,74227300
2022-03-14,51.389999,82609100
2022-03-15,46.639999,90186400
2022-03-16,41.380001,114095200
2022-03-17,39.919998,73438700
2022-03-18,37.490002,99293100
2022-03-21,37.740002,103676800
2022-03-22,35.529999,85809900
2022-03-23,37.029999,100273700
2022-03-24,34.59,82548600
2022-03-25,34.650002,96614300
2022-03-28,33.060001,79927900
2022-03-29,31.370001,88274800
2022-03-30,32.32,87468800
2022-03-31,33.669998,85437900
2022-04-01,33.779999,90230100
2022-04-04,31.709999,57950800
2022-04-05,33.77,80040400
2022-04-06,35.98,122475800
2022-04-07,35.740002,102513500
2022-04-08,37.200001,86242100
2022-04-11,39.84,84370600
2022-04-12,40.389999,110349200
2022-04-13,37.959999,79275700
2022-04-14,40.540001,81346000
2022-04-18,40.380001,87720900
2022-04-19,37.77,74698700
2022-04-20,39.439999,89420400
2022-04-21,41.799999,115767300
2022-04-22,45.139999,123520900
2022-04-25,43.380001,135532900
2022-04-26,48.200001,126930400
2022-04-27,48.459999,145748500
2022-04-28,43.349998,143093500
2022-04-29,49.029999,125386700
2022-05-02,46.639999,160719500
2022-05-03,46.529999,119154300
2022-05-04,41.790001,164507800
2022-05-05,47.950001,175236700
2022-05-06,49.810001,200645100
2022-05-09,55.610001,165115800
2022-05-10,53.650002,188946300
2022-05-11,58.43,174538300
2022-05-12,58.759998,175686300
2022-05-13,52.439999,126441200
2022-05-16,54.049999,110100300
2022-05-17,49.950001,119601400
2022-05-18,57.209999,130385400
2022-05-19,58.259998,160100000
2022-05-20,58.73,171717700
2022-05-23,55.810001,110904800
2022-05-24,59.34,138480300
2022-05-25,56.900002,109383100
2022-05-26,52.16,99084900
2022-05-27,47.009998,97902900
2022-05-31,47.310001,122783200
2022-06-01,48.5,125293600
2022-06-02,44.5,110786800
2022-06-03,47.959999,124860200
2022-06-06,47.450001,99605400
2022-06-07,46.25,96093900
2022-06-08,47.200001,76082800
2022-06-09,51.029999,111875400
2022-06-10,56.52,138826600
2022-06-13,64.209999,155730000
2022-06-14,63.830002,120578700
2022-06-15,59.169998,142022600
2022-06-16,66.089996,130106000
2022-06-17,63.959999,122881600
2022-06-21,59.18,81902800
2022-06-22,59.389999,101489000
2022-06-23,56.849998,100782900
2022-06-24,51.009998,86700900
2022-06-27,52,84310800
2022-06-28,56.77,117353400
2022-06-29,56.650002,111875200
2022-06-30,58.84,140931900
2022-07-01,57.619999,105186100
2022-07-05,54.66,112291900
2022-07-06,53.650002,91858400
2022-07-07,50.279999,79036400
2022-07-08,50.040001,101786400
2022-07-11,53.240002,88960400
2022-07-12,54.779999,103216600
2022-07-13,55.119999,137095000
2022-07-14,54.529999,114668500
2022-07-15,51.639999,99413200
2022-07-18,52.889999,110211500
2022-07-19,48.150002,101230700
2022-07-20,45.759998,119160600
2022-07-21,43.799999,119480400
2022-07-22,46.080002,121407500
2022-07-25,46.830002,94542100
2022-07-26,49.619999,91591000
2022-07-27,43.470001,129089900
2022-07-28,42.130001,112565100
2022-07-29,39.830002,118319300
2022-08-01,39.889999,125391800
2022-08-02,40.279999,143998200
2022-08-03,37.060001,124328800
2022-08-04,36.5,118869400
2022-08-05,37.380001,136673400
2022-08-08,37.75,120920100
2022-08-09,39.02,110898900
2022-08-10,35.830002,108960700
2022-08-11,36.34,123480100
2022-08-12,34.290001,90520200
2022-08-15,33.450001,88926600
2022-08-16,33.689999,108929700
2022-08-17,34.880001,127273300
2022-08-18,34.639999,90234200
2022-08-19,36.66,107340500
2022-08-22,39.540001,105490700
2022-08-23,39.68,103893500
2022-08-24,39.34,80403000
2022-08-25,37.299999,86610300
2022-08-26,41.860001,166378500
2022-08-29,43.119999,133071000
2022-08-30,44.529999,155960200
2022-08-31,45.389999,135657700
2022-09-01,45.32,166970000
2022-09-02,47.23,177677400
2022-09-06,48.290001,147168100
2022-09-07,45.419998,122115100
2022-09-08,44.689999,151807400
2022-09-09,41.84,135954500
2022-09-12,40.310001,119586400
2022-09-13,46.959999,180723900
2022-09-14,45.84,145586500
2022-09-15,48.139999,166258500
2022-09-16,49.119999,176984200
2022-09-19,47.919998,121245600
2022-09-20,49.080002,119153500
2022-09-21,51.779999,180706000
2022-09-22,53.68,151907900
2022-09-23,56.259998,173780700
2022-09-26,56.970001,163155400
2022-09-27,56.93,150329200
2022-09-28,53.68,135373000
2022-09-29,58.150002,161040500
2022-09-30,61.32,159115700
2022-10-03,56.970001,126306100
2022-10-04,51.66,137960700
2022-10-05,51.610001,138424200
2022-10-06,52.970001,134207100
2022-10-07,59.07,155355400
2022-10-10,60.93,141755800
2022-10-11,63.200001,157347100
2022-10-12,63.349998,128608100
2022-10-13,59.110001,225667800
2022-10-14,64.379997,169766500
2022-10-17,58,140391500
2022-10-18,56.59,165182200
2022-10-19,57.16,144625400
2022-10-20,58.189999,146161900
2022-10-21,54.080002,166360300
2022-10-24,52.240002,146097500
2022-10-25,49.110001,120883500
2022-10-26,52.32,161657800
2022-10-27,55.200001,136961600
2022-10-28,50.18,147364100
2022-10-31,51.900002,115468100
2022-11-01,53.490002,118816500
2022-11-02,59.040001,192640900
2022-11-03,62.450001,139440200
2022-11-04,59.549999,173145300
2022-11-07,57.66,97900700
2022-11-08,56.400002,124572300
2022-11-09,60.369999,123050800
2022-11-10,47.080002,181317400
2022-11-11,44.369999,139910300
2022-11-14,45.52,126849800
2022-11-15,43.669998,186506000
2022-11-16,45.450001,129948700
2022-11-17,45.790001,132851800
2022-11-18,45.830002,111228200
2022-11-21,47.240002,98061300
2022-11-22,45.32,80033700
2022-11-23,43.939999,99917300
2022-11-25,44.830002,37295200
2022-11-28,46.830002,84858800
2022-11-29,47.919998,93854000
2022-11-30,41.380001,150799900
2022-12-01,41.25,93316600
2022-12-02,41.790001,120899600
2022-12-05,43.849998,95946400
2022-12-06,46.580002,108083200
2022-12-07,47.240002,132229200
2022-12-08,45.599998,111469400
2022-12-09,46.490002,123629800
2022-12-12,44.77,89012400
2022-12-13,43.34,179555300
2022-12-14,44.43,157128300
2022-12-15,48.779999,133146900
2022-12-16,50.240002,118182400
2022-12-19,52.310001,101025700
2022-12-20,52.529999,97685400
2022-12-21,50.299999,93821800
2022-12-22,53.75,114983100
2022-12-23,53.5,109199700
2022-12-27,55.810001,91514400
2022-12-28,58.07,105113800
2022-12-29,53.860001,82796600
2022-12-30,54.009998,85882000
2023-01-03,55.150002,85686700
2023-01-04,54.41,117810800
2023-01-05,56.93,101329800
2023-01-06,52.400002,127988100
2023-01-09,51.279999,103641900
2023-01-10,50.029999,97051800
2023-01-11,47.459999,86712600
2023-01-12,46.740002,160898100
2023-01-13,45.810001,99362100
2023-01-17,45.619999,84619500
2023-01-18,47.34,122786600
2023-01-19,48.82,112122600
2023-01-20,44.790001,108542400
2023-01-23,41.84,120536200
2023-01-24,42.130001,95815200
2023-01-25,42.419998,136037700
2023-01-26,39.990002,122488500
2023-01-27,38.849998,126202300
2023-01-30,41.200001,120176600
2023-01-31,39.360001,99105900
2023-02-01,36.84,193695800
2023-02-02,33.009998,216341700
2023-02-03,34.669998,212508000
2023-02-06,35.580002,127530300
2023-02-07,33.380001,194985900
2023-02-08,35.16,144684500
2023-02-09,36.130001,154771500
2023-02-10,36.869999,159423400
2023-02-13,35.099998,108770300
2023-02-14,34.360001,206435900
2023-02-15,33.580002,121267700
2023-02-16,35.5,159103600
2023-02-17,36.290001,150171800
2023-02-21,38.869999,125526500
2023-02-22,38.84,141230800
2023-02-23,37.849998,135550700
2023-02-24,39.790001,155501800
2023-02-27,38.93,111308100
2023-02-28,39.130001,109085300
2023-03-01,40.07,135461100
2023-03-02,39.130001,125854500
2023-03-03,36.73,110212000
2023-03-06,36.599998,116894800
2023-03-07,37.959999,158288800
2023-03-08,37.41,132612800
2023-03-09,39.450001,162918200
2023-03-10,41.080002,271059600
2023-03-13,40.189999,252210300
2023-03-14,37.459999,175521500
2023-03-15,36.93,217763300
2023-03-16,34.02,173941800
2023-03-17,34.490002,165131700
2023-03-20,34.169998,116397500
2023-03-21,32.740002,105263800
2023-03-22,33.860001,179685100
2023-03-23,32.689999,189868000
2023-03-24,32.34,148393000
2023-03-27,33.009998,109630600
2023-03-28,33.549999,110031400
2023-03-29,31.76,120130400
2023-03-30,30.879999,115341700
2023-03-31,29.360001,139825300
2023-04-03,29.559999,111048100
2023-04-04,29.870001,112455500
2023-04-05,30.84,118595400
2023-04-06,30.209999,115603800
2023-04-10,30.290001,87939200
2023-04-11,30.879999,88190700
2023-04-12,31.690001,145613800
2023-04-13,29.9,123564400
2023-04-14,30.07,141603500
2023-04-17,30.030001,96704900
2023-04-18,30.02,91441100
2023-04-19,30.07,101929300
2023-04-20,30.809999,141682000
2023-04-21,30.73,116245300
2023-04-24,30.93,108891300
2023-04-25,32.689999,131087200
2023-04-26,32.150002,131519900
2023-04-27,29.559999,141981500
2023-04-28,28.959999,138313000
2023-05-01,29.049999,90197700
2023-05-02,29.809999,137558700
2023-05-03,30.42,152635300
2023-05-04,30.780001,139372100
2023-05-05,28.84,111473900
2023-05-08,28.639999,76305500
2023-05-09,29.200001,71202900
2023-05-10,28.27,138867600
2023-05-11,28.040001,109886700
2023-05-12,28.34,101330400
2023-05-15,27.9,86746500
2023-05-16,27.809999,99723500
2023-05-17,26.809999,112424400
2023-05-18,25.379999,146357900
2023-05-19,25.559999,115433600
2023-05-22,25.299999,79910700
2023-05-23,26.27,111438900
2023-05-24,26.67,130940900
2023-05-25,24.799999,148978800
2023-05-26,22.91,164323500
2023-05-30,22.59,138132800
2023-05-31,23.059999,128934200
2023-06-01,22.219999,117700000
2023-06-02,21.74,118235100
2023-06-05,21.700001,124014000
2023-06-06,21.719999,93403300
2023-06-07,22.84,140847400
2023-06-08,22.049999,106802000
2023-06-09,21.790001,118157900
2023-06-12,20.690001,104070400
2023-06-13,20.219999,141333900
2023-06-14,19.780001,164829700
2023-06-15,19.129999,167106400
2023-06-16,19.49,127019300
2023-06-20,19.57,111336300
2023-06-21,20.09,125058700
2023-06-22,19.42,118944600
2023-06-23,20.02,125436100
2023-06-26,20.809999,109697100
2023-06-27,19.780001,118443400
2023-06-28,19.65,132252200
2023-06-29,19.799999,113976700
2023-06-30,18.91,120521700
2023-07-03,18.790001,42406900
2023-07-05,18.790001,87650700
2023-07-06,19.24,104884200
2023-07-07,19.450001,97080000
2023-07-10,19.43,96273900
2023-07-11,19.16,88670600
2023-07-12,18.440001,132918600
2023-07-13,17.540001,115897400
2023-07-14,17.549999,120514100
2023-07-17,17.08,85791400
2023-07-18,16.66,118984000
2023-07-19,16.66,119871100
2023-07-20,17.85,147420800
2023-07-21,18.030001,132395600
2023-07-24,17.940001,83615700
2023-07-25,17.58,83716600
2023-07-26,17.76,122138500
2023-07-27,17.93,165865400
2023-07-28,16.959999,156253500
2023-07-31,16.91,86194600
2023-08-01,17.059999,106172200
2023-08-02,18.18,175746300
2023-08-03,18.32,140034700
2023-08-04,18.57,160401300
2023-08-07,18.110001,108149600
2023-08-08,18.59,119850100
2023-08-09,19.200001,142522000
2023-08-10,19.129999,177504300
2023-08-11,19.51,134098300
2023-08-14,18.860001,133432300
2023-08-15,19.459999,116795000
2023-08-16,20.1,136794100
2023-08-17,20.780001,146341200
2023-08-18,20.879999,164105300
2023-08-21,19.870001,134094100
2023-08-22,19.98,119780400
2023-08-23,19.030001,132372800
2023-08-24,20.309999,152466100
2023-08-25,19.82,214022800
2023-08-28,19.379999,110653600
2023-08-29,18.139999,136765400
2023-08-30,17.83,119360800
2023-08-31,17.709999,103774700
2023-09-01,17.77,113216300
2023-09-05,17.719999,88772400
2023-09-06,18.18,121062400
2023-09-07,18.610001,118466700
2023-09-08,18.540001,98975300
2023-09-11,17.889999,96232900
2023-09-12,18.49,95691700
2023-09-13,18.299999,120777500
2023-09-14,17.879999,122032700
2023-09-15,18.82,123359600
2023-09-18,18.75,88867200
2023-09-19,18.889999,107198200
2023-09-20,19.360001,117823900
2023-09-21,20.48,141866500
2023-09-22,20.469999,133885700
2023-09-25,20.18,114909900
2023-09-26,21.1,119336500
2023-09-27,20.950001,153105900
2023-09-28,20.48,141524400
2023-09-29,20.440001,162522400
2023-10-02,19.950001,127203900
2023-10-03,21.01,136832300
2023-10-04,20.17,148941600
2023-10-05,20.370001,120304500
2023-10-06,19.360001,180577400
2023-10-09,19.059999,113964000
2023-10-10,18.76,115885300
2023-10-11,18.370001,118444000
2023-10-12,18.59,148990000
2023-10-13,19.299999,158493700
2023-10-16,18.639999,110315300
2023-10-17,18.83,138155000
2023-10-18,19.610001,144995100
2023-10-19,20.16,199049800
2023-10-20,21.08,161624600
2023-10-23,20.9,160650300
2023-10-24,20.309999,129588900
2023-10-25,21.799999,149751600
2023-10-26,23.09,189869400
2023-10-27,22.75,184181100
2023-10-30,22.030001,140844900
2023-10-31,21.700001,117189300
2023-11-01,20.57,153221200
2023-11-02,19.5,128955100
2023-11-03,18.82,142282700
2023-11-06,18.610001,102028200
2023-11-07,18.1,127790400
2023-11-08,18.059999,117816600
2023-11-09,18.51,169294000
2023-11-10,17.280001,157156400
2023-11-13,17.440001,105708800
2023-11-14,16.34,153760200
2023-11-15,16.299999,146825700
2023-11-16,16.27,128060300